"1","<手入力>","<手入力>","","","0","","1","-","","","","","","0","0","0","0","2016-10-01 17:37:24","2016-10-26 08:08:53"
"66","配管工事　VE28　露出","","1次側動力幹線用","","1620","1200","","","","","0.077","1.386","","","","","","2017-01-14 09:25:16","2017-01-14 09:25:16"
"67","配管工事　VE36　露出","","1次側電灯幹線用","","2260","1670","","","","","0.103","1.854","","","","","","2017-01-14 09:31:56","2017-01-14 09:31:56"
"68","配線工事　CVT14mm2　管内","","1次側動力幹線用","","1215","900","","","","","0.037","0.814","","","","","","2017-01-14 09:35:03","2017-01-14 09:35:03"
"69","配線工事　CVT22mm2　管内","","1次側電灯幹線用","","1690","1250","","","","","0.047","1.034","","","","","","2017-01-14 09:37:20","2017-01-14 09:37:20"
"70","電力量計取付板取付　単三　30～120A用　1個用","","BP-2LJ","","3810","2820","","","","","0.150","0.300","","","","","","2017-01-14 09:44:39","2017-01-14 09:44:39"
"71","開閉器取付　MCB3P60AF","","動力引込開閉器　MCB3P60AF/60AT","","10050","7440","","","","","0.380","0.380","","","","","","2017-01-14 09:58:07","2017-01-14 09:58:07"
"72","開閉器取付　MCB3P100AF","","電灯引込開閉器　MCB3P100AF/75AT","","17340","12840","","","","","0.526","","","","","","","2017-01-14 10:16:53","2017-01-14 10:16:53"
"73","電灯配線","","照明、換気扇等","6","","","1","","","","","","","","","","","2017-01-14 10:29:15","2017-01-30 17:37:53"
"74","電灯配線","","照明、換気扇等","6","1500","1100","1","","","","0.080","","","","","","","2017-01-14 10:29:15","2017-01-30 17:38:02"
"75","スイッチ配線(片切)","","","","","","","","","","","","","","","","","2017-01-14 10:36:07","2017-01-14 10:36:07"
"76","スイッチ配線(片切)","","","","2200","1600","","","","","0.120","","","","","","","2017-01-14 10:36:07","2017-01-14 10:36:07"
"77","スイッチ配線(３路)","","","","","","","","","","","","","","","","","2017-01-14 10:37:43","2017-01-14 10:37:43"
"78","スイッチ配線(３路)","","","","3000","2200","","","","","0.150","","","","","","","2017-01-14 10:37:43","2017-01-14 10:37:43"
"79","コンセント配線(一般)","","","","","","","","","","","","","","","","","2017-01-14 10:42:38","2017-01-14 10:42:38"
